"Name","State","Notes","User","Tags","Created","Runtime","Sweep","model","sensor_config","C","gamma","kernel","max_depth","max_iter","multi_class","n_estimators","n_neighbors","random_state","solver","generalization_gap","test_accuracy","test_f1","train_accuracy","train_f1"
"naive_bayes_fused_9f2e6d","finished","-","","","2025-08-08T18:32:04.000Z","2","","naive_bayes","fused","","","","","","","","","","","0","1","1","1","1"
"naive_bayes_gyro_5d089a","finished","-","","","2025-08-08T18:32:01.000Z","2","","naive_bayes","gyro","","","","","","","","","","","0","1","1","1","1"
"naive_bayes_accel_b10bdf","finished","-","","","2025-08-08T18:31:58.000Z","2","","naive_bayes","accel","","","","","","","","","","","0","1","1","1","1"
"extra_trees_classifier_fused_d9d512","finished","-","","","2025-08-08T18:31:51.000Z","6","","extra_trees_classifier","fused","","","","10","","","200","","42","","0.025376593300650896","0.972175093315236","0.9719135061837976","0.9975516866158868","0.997551025355802"
"extra_trees_classifier_fused_3b178a","finished","-","","","2025-08-08T18:31:46.000Z","4","","extra_trees_classifier","fused","","","","10","","","100","","42","","0.027478424601769413","0.9691211401425178","0.9688445544836268","0.9965995647442872","0.9965982046339296"
"extra_trees_classifier_gyro_0f8e46","finished","-","","","2025-08-08T18:31:39.000Z","7","","extra_trees_classifier","gyro","","","","10","","","200","","42","","0.025376593300650896","0.972175093315236","0.9719135061837976","0.9975516866158868","0.997551025355802"
"extra_trees_classifier_gyro_049389","finished","-","","","2025-08-08T18:31:34.000Z","5","","extra_trees_classifier","gyro","","","","10","","","100","","42","","0.027478424601769413","0.9691211401425178","0.9688445544836268","0.9965995647442872","0.9965982046339296"
"extra_trees_classifier_accel_d09e9d","finished","-","","","2025-08-08T18:31:27.000Z","7","","extra_trees_classifier","accel","","","","10","","","200","","42","","0.025376593300650896","0.972175093315236","0.9719135061837976","0.9975516866158868","0.997551025355802"
"extra_trees_classifier_accel_a75b96","finished","-","","","2025-08-08T18:31:23.000Z","4","","extra_trees_classifier","accel","","","","10","","","100","","42","","0.027478424601769413","0.9691211401425178","0.9688445544836268","0.9965995647442872","0.9965982046339296"
"random_forest_classifier_fused_11d198","finished","-","","","2025-08-08T18:30:48.000Z","34","","random_forest_classifier","fused","","","","10","","","200","","42","","0.02884146028513168","0.9704784526637258","0.97029863708638","0.9993199129488576","0.9993198681996468"
"random_forest_classifier_fused_27e7c2","finished","-","","","2025-08-08T18:30:30.000Z","18","","random_forest_classifier","fused","","","","10","","","100","","42","","0.03040208352641316","0.9687818120122158","0.9686419242224736","0.999183895538629","0.9991838304051512"
"random_forest_classifier_gyro_92d3c1","finished","-","","","2025-08-08T18:29:56.000Z","34","","random_forest_classifier","gyro","","","","10","","","200","","42","","0.02884146028513168","0.9704784526637258","0.97029863708638","0.9993199129488576","0.9993198681996468"
"random_forest_classifier_gyro_35baa5","finished","-","","","2025-08-08T18:29:38.000Z","18","","random_forest_classifier","gyro","","","","10","","","100","","42","","0.03040208352641316","0.9687818120122158","0.9686419242224736","0.999183895538629","0.9991838304051512"
"random_forest_classifier_accel_0e4f4d","finished","-","","","2025-08-08T18:29:04.000Z","33","","random_forest_classifier","accel","","","","10","","","200","","42","","0.02884146028513168","0.9704784526637258","0.97029863708638","0.9993199129488576","0.9993198681996468"
"random_forest_classifier_accel_c445a5","finished","-","","","2025-08-08T18:28:46.000Z","18","","random_forest_classifier","accel","","","","10","","","100","","42","","0.03040208352641316","0.9687818120122158","0.9686419242224736","0.999183895538629","0.9991838304051512"
"svm_fused_2bea41","finished","-","","","2025-08-08T18:28:41.000Z","5","","svm","fused","0.5","scale","linear","","","","","","","","0","1","1","1","1"
"svm_fused_aefa6c","finished","-","","","2025-08-08T18:28:30.000Z","11","","svm","fused","1","scale","rbf","","","","","","","","0.000339328130302019","0.999660671869698","0.999660678839056","1","1"
"svm_gyro_e56105","finished","-","","","2025-08-08T18:28:25.000Z","5","","svm","gyro","0.5","scale","linear","","","","","","","","0","1","1","1","1"
"svm_gyro_e3f1c8","finished","-","","","2025-08-08T18:28:14.000Z","11","","svm","gyro","1","scale","rbf","","","","","","","","0.000339328130302019","0.999660671869698","0.999660678839056","1","1"
"svm_accel_57285f","finished","-","","","2025-08-08T18:28:09.000Z","5","","svm","accel","0.5","scale","linear","","","","","","","","0","1","1","1","1"
"svm_accel_64356e","finished","-","","","2025-08-08T18:27:56.000Z","12","","svm","accel","1","scale","rbf","","","","","","","","0.000339328130302019","0.999660671869698","0.999660678839056","1","1"
"knn_fused_7b2a80","finished","-","","","2025-08-08T18:27:46.000Z","9","","knn","fused","","","","","","","","7","","","0.03399009080627535","0.9609772650152698","0.9608473916573368","0.9949673558215452","0.994964576975472"
"knn_fused_810926","finished","-","","","2025-08-08T18:27:38.000Z","8","","knn","fused","","","","","","","","5","","","0.03555357562863393","0.9606379368849678","0.9605342036601427","0.9961915125136016","0.9961897691129092"
"knn_gyro_ca6fcc","finished","-","","","2025-08-08T18:27:29.000Z","9","","knn","gyro","","","","","","","","7","","","0.03399009080627535","0.9609772650152698","0.9608473916573368","0.9949673558215452","0.994964576975472"
"knn_gyro_c68324","finished","-","","","2025-08-08T18:27:21.000Z","8","","knn","gyro","","","","","","","","5","","","0.03555357562863393","0.9606379368849678","0.9605342036601427","0.9961915125136016","0.9961897691129092"
"knn_accel_dcf2b7","finished","-","","","2025-08-08T18:27:13.000Z","8","","knn","accel","","","","","","","","7","","","0.03399009080627535","0.9609772650152698","0.9608473916573368","0.9949673558215452","0.994964576975472"
"knn_accel_df5ef8","finished","-","","","2025-08-08T18:27:04.000Z","8","","knn","accel","","","","","","","","5","","","0.03555357562863393","0.9606379368849678","0.9605342036601427","0.9961915125136016","0.9961897691129092"
"logistic_multinomial_fused_49966d","finished","-","","","2025-08-08T18:26:59.000Z","5","","logistic_multinomial","fused","","","","","500","multinomial","","","42","lbfgs","0.023074312860536184","0.9769256871394638","0.9769357633683492","1","1"
"logistic_multinomial_fused_32f8f7","finished","-","","","2025-08-08T18:26:55.000Z","4","","logistic_multinomial","fused","","","","","1000","multinomial","","","42","lbfgs","0.023074312860536184","0.9769256871394638","0.9769357633683492","1","1"
"logistic_multinomial_gyro_bee53e","finished","-","","","2025-08-08T18:26:51.000Z","3","","logistic_multinomial","gyro","","","","","500","multinomial","","","42","lbfgs","0.023074312860536184","0.9769256871394638","0.9769357633683492","1","1"
"logistic_multinomial_gyro_989cea","finished","-","","","2025-08-08T18:26:47.000Z","3","","logistic_multinomial","gyro","","","","","1000","multinomial","","","42","lbfgs","0.023074312860536184","0.9769256871394638","0.9769357633683492","1","1"
"logistic_multinomial_accel_bbae2b","finished","-","","","2025-08-08T18:26:42.000Z","4","","logistic_multinomial","accel","","","","","500","multinomial","","","42","lbfgs","0.023074312860536184","0.9769256871394638","0.9769357633683492","1","1"
"logistic_multinomial_accel_9fa33e","finished","-","","","2025-08-08T18:26:39.000Z","3","","logistic_multinomial","accel","","","","","1000","multinomial","","","42","lbfgs","0.023074312860536184","0.9769256871394638","0.9769357633683492","1","1"
"logistic_ovr_fused_ee5d03","finished","-","","","2025-08-08T18:26:34.000Z","4","","logistic_ovr","fused","","","","","500","ovr","","","42","","0.017305734645402082","0.982694265354598","0.9826521174519262","1","1"
"logistic_ovr_fused_bcdc69","finished","-","","","2025-08-08T18:26:30.000Z","4","","logistic_ovr","fused","","","","","1000","ovr","","","42","","0.017305734645402082","0.982694265354598","0.9826521174519262","1","1"
"logistic_ovr_gyro_a5eb59","finished","-","","","2025-08-08T18:26:26.000Z","4","","logistic_ovr","gyro","","","","","500","ovr","","","42","","0.017305734645402082","0.982694265354598","0.9826521174519262","1","1"
"logistic_ovr_gyro_983116","finished","-","","","2025-08-08T18:26:22.000Z","4","","logistic_ovr","gyro","","","","","1000","ovr","","","42","","0.017305734645402082","0.982694265354598","0.9826521174519262","1","1"
"logistic_ovr_accel_cac4eb","finished","-","","","2025-08-08T18:26:17.000Z","4","","logistic_ovr","accel","","","","","500","ovr","","","42","","0.017305734645402082","0.982694265354598","0.9826521174519262","1","1"
"logistic_ovr_accel_18e0e7","finished","-","","","2025-08-08T18:26:10.000Z","7","","logistic_ovr","accel","","","","","1000","ovr","","","42","","0.017305734645402082","0.982694265354598","0.9826521174519262","1","1"